time,all_num_大族激光,all_dic_score,大族激光舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-02-01,70,38.00,0.61,54,54.00,16,-16.00
2021-02-02,64,18.00,0.73,41,41.00,23,-23.00
2021-02-03,87,39.00,0.67,63,63.00,24,-24.00
2021-02-04,76,18.00,0.58,47,47.00,29,-29.00
2021-02-05,216,64.00,0.43,140,140.00,76,-76.00
2021-02-06,30,8.00,0.60,19,19.00,11,-11.00
2021-02-07,26,6.00,0.49,16,16.00,10,-10.00
2021-02-08,80,24.00,0.82,52,52.00,28,-28.00
2021-02-09,134,70.00,0.69,102,102.00,32,-32.00
2021-02-10,136,48.00,0.51,92,92.00,44,-44.00
2021-02-11,24,4.00,-0.07,14,14.00,10,-10.00
2021-02-12,8,8.00,1.00,8,8.00,0,0.00
2021-02-13,9,9.00,1.00,9,9.00,0,0.00
2021-02-14,11,5.00,0.95,8,8.00,3,-3.00
2021-02-15,19,9.00,0.70,14,14.00,5,-5.00
2021-02-16,16,14.00,0.94,15,15.00,1,-1.00
2021-02-17,24,4.00,0.37,14,14.00,10,-10.00
2021-02-18,77,21.00,0.80,49,49.00,28,-28.00
2021-02-19,64,26.00,0.55,45,45.00,19,-19.00
2021-02-20,20,12.00,0.86,16,16.00,4,-4.00
2021-02-21,16,-2.00,-0.04,7,7.00,9,-9.00
2021-02-22,98,12.00,-0.45,55,55.00,43,-43.00
2021-02-23,150,36.00,0.69,93,93.00,57,-57.00
2021-02-24,193,31.00,0.39,112,112.00,81,-81.00
2021-02-25,183,79.00,0.57,131,131.00,52,-52.00
2021-02-26,169,43.00,0.32,106,106.00,63,-63.00
2021-02-27,24,4.00,0.39,14,14.00,10,-10.00
2021-02-28,19,9.00,0.93,14,14.00,5,-5.00
2021-03-01,77,39.00,0.82,58,58.00,19,-19.00
2021-03-02,115,43.00,0.70,79,79.00,36,-36.00
2021-03-03,97,33.00,0.69,65,65.00,32,-32.00
2021-03-04,198,50.00,0.09,124,124.00,74,-74.00
2021-03-05,90,42.00,0.61,66,66.00,24,-24.00
2021-03-06,14,10.00,0.87,12,12.00,2,-2.00
2021-03-07,9,7.00,0.83,8,8.00,1,-1.00
2021-03-08,103,25.00,0.47,64,64.00,39,-39.00
2021-03-09,77,21.00,-0.25,49,49.00,28,-28.00
2021-03-10,69,17.00,0.57,43,43.00,26,-26.00
2021-03-11,72,10.00,0.21,41,41.00,31,-31.00
2021-03-12,133,13.00,0.54,73,73.00,60,-60.00
2021-03-13,28,14.00,0.54,21,21.00,7,-7.00
2021-03-14,23,15.00,0.70,19,19.00,4,-4.00
2021-03-15,226,48.00,0.55,137,137.00,89,-89.00
2021-03-16,110,12.00,-0.04,61,61.00,49,-49.00
2021-03-17,74,20.00,0.60,47,47.00,27,-27.00
2021-03-18,59,31.00,0.73,45,45.00,14,-14.00
2021-03-19,60,34.00,0.83,47,47.00,13,-13.00
2021-03-20,13,9.00,0.80,11,11.00,2,-2.00
2021-03-21,14,4.00,0.66,9,9.00,5,-5.00
2021-03-22,41,13.00,0.67,27,27.00,14,-14.00
2021-03-23,39,9.00,0.75,24,24.00,15,-15.00
2021-03-24,56,2.00,0.56,29,29.00,27,-27.00
2021-03-25,92,48.00,0.73,70,70.00,22,-22.00
2021-03-26,72,36.00,0.66,54,54.00,18,-18.00
2021-03-27,14,4.00,0.79,9,9.00,5,-5.00
2021-03-28,9,3.00,0.39,6,6.00,3,-3.00
2021-03-29,42,12.00,0.35,27,27.00,15,-15.00
2021-03-30,52,10.00,0.56,31,31.00,21,-21.00
2021-03-31,43,23.00,-0.46,33,33.00,10,-10.00
2021-04-01,47,19.00,0.69,33,33.00,14,-14.00
2021-04-02,68,20.00,0.52,44,44.00,24,-24.00
2021-04-03,7,3.00,0.47,5,5.00,2,-2.00
2021-04-04,4,2.00,0.97,3,3.00,1,-1.00
2021-04-05,7,5.00,0.97,6,6.00,1,-1.00
2021-04-06,74,28.00,0.55,51,51.00,23,-23.00
2021-04-07,67,47.00,0.81,57,57.00,10,-10.00
2021-04-08,82,36.00,0.21,59,59.00,23,-23.00
2021-04-09,31,21.00,0.75,26,26.00,5,-5.00
2021-04-10,7,3.00,0.48,5,5.00,2,-2.00
2021-04-11,11,3.00,0.54,7,7.00,4,-4.00
2021-04-12,93,27.00,0.18,60,60.00,33,-33.00
2021-04-13,111,37.00,0.54,74,74.00,37,-37.00
2021-04-14,83,21.00,0.57,52,52.00,31,-31.00
2021-04-15,44,16.00,0.65,30,30.00,14,-14.00
2021-04-16,62,32.00,0.58,47,47.00,15,-15.00
2021-04-17,4,4.00,1.00,4,4.00,0,0.00
2021-04-18,11,5.00,0.64,8,8.00,3,-3.00
2021-04-19,99,59.00,0.77,79,79.00,20,-20.00
2021-04-20,75,41.00,0.88,58,58.00,17,-17.00
2021-04-21,51,11.00,0.08,31,31.00,20,-20.00
2021-04-22,93,33.00,0.74,63,63.00,30,-30.00
2021-04-23,68,8.00,0.29,38,38.00,30,-30.00
2021-04-24,12,4.00,0.68,8,8.00,4,-4.00
2021-04-25,23,17.00,0.74,20,20.00,3,-3.00
2021-04-26,88,-2.00,0.33,43,43.00,45,-45.00
2021-04-27,137,39.00,0.35,88,88.00,49,-49.00
2021-04-28,72,14.00,0.37,43,43.00,29,-29.00
2021-04-29,64,14.00,0.31,39,39.00,25,-25.00
2021-04-30,108,10.00,0.27,59,59.00,49,-49.00
2021-05-01,11,5.00,0.82,8,8.00,3,-3.00
2021-05-02,2,0.00,0.37,1,1.00,1,-1.00
2021-05-03,5,1.00,0.22,3,3.00,2,-2.00
2021-05-04,5,1.00,0.53,3,3.00,2,-2.00
2021-05-05,9,1.00,0.43,5,5.00,4,-4.00
2021-05-06,311,21.00,0.36,166,166.00,145,-145.00
2021-05-07,188,24.00,0.35,106,106.00,82,-82.00
2021-05-08,25,13.00,0.54,19,19.00,6,-6.00
2021-05-09,20,12.00,0.79,16,16.00,4,-4.00
2021-05-10,438,64.00,0.34,251,251.00,187,-187.00
2021-05-11,185,57.00,0.48,121,121.00,64,-64.00
2021-05-12,138,32.00,0.49,85,85.00,53,-53.00
2021-05-13,117,37.00,0.52,77,77.00,40,-40.00
2021-05-14,89,39.00,0.72,64,64.00,25,-25.00
2021-05-15,13,11.00,0.95,12,12.00,1,-1.00
2021-05-16,19,11.00,0.70,15,15.00,4,-4.00
2021-05-17,89,25.00,0.45,57,57.00,32,-32.00
2021-05-18,78,36.00,0.35,57,57.00,21,-21.00
2021-05-19,110,36.00,0.54,73,73.00,37,-37.00
2021-05-20,95,21.00,0.50,58,58.00,37,-37.00
2021-05-21,112,30.00,0.35,71,71.00,41,-41.00
2021-05-22,17,3.00,0.02,10,10.00,7,-7.00
2021-05-23,14,2.00,0.07,8,8.00,6,-6.00
2021-05-24,109,25.00,0.50,67,67.00,42,-42.00
2021-05-25,110,46.00,0.56,78,78.00,32,-32.00
2021-05-26,134,50.00,0.50,92,92.00,42,-42.00
2021-05-27,145,69.00,0.62,107,107.00,38,-38.00
2021-05-28,80,10.00,0.28,45,45.00,35,-35.00
2021-05-29,4,4.00,1.00,4,4.00,0,0.00
2021-05-30,19,15.00,0.91,17,17.00,2,-2.00
2021-05-31,78,14.00,0.28,46,46.00,32,-32.00
2021-06-01,71,15.00,0.39,43,43.00,28,-28.00
2021-06-02,118,64.00,0.71,91,91.00,27,-27.00
2021-06-03,238,68.00,0.52,153,153.00,85,-85.00
2021-06-04,95,31.00,0.43,63,63.00,32,-32.00
2021-06-05,9,5.00,0.79,7,7.00,2,-2.00
2021-06-06,19,9.00,0.70,14,14.00,5,-5.00
2021-06-07,117,53.00,0.65,85,85.00,32,-32.00
2021-06-08,72,18.00,0.42,45,45.00,27,-27.00
2021-06-09,88,24.00,0.53,56,56.00,32,-32.00
2021-06-10,87,21.00,0.42,54,54.00,33,-33.00
2021-06-11,73,15.00,0.35,44,44.00,29,-29.00
2021-06-12,3,-1.00,-0.28,1,1.00,2,-2.00
2021-06-13,4,2.00,0.17,3,3.00,1,-1.00
2021-06-14,12,6.00,0.76,9,9.00,3,-3.00
2021-06-15,75,21.00,0.66,48,48.00,27,-27.00
2021-06-16,139,17.00,0.32,78,78.00,61,-61.00
2021-06-17,69,21.00,0.37,45,45.00,24,-24.00
2021-06-18,67,29.00,0.61,48,48.00,19,-19.00
2021-06-19,17,5.00,0.43,11,11.00,6,-6.00
2021-06-20,9,7.00,0.90,8,8.00,1,-1.00
2021-06-21,70,32.00,0.62,51,51.00,19,-19.00
2021-06-22,80,32.00,0.53,56,56.00,24,-24.00
2021-06-23,120,44.00,0.51,82,82.00,38,-38.00
2021-06-24,85,23.00,0.56,54,54.00,31,-31.00
2021-06-25,167,1.00,0.22,84,84.00,83,-83.00
2021-06-26,12,8.00,0.81,10,10.00,2,-2.00
2021-06-27,15,11.00,0.69,13,13.00,2,-2.00
2021-06-28,121,27.00,0.40,74,74.00,47,-47.00
2021-06-29,116,54.00,0.63,85,85.00,31,-31.00
2021-06-30,151,51.00,0.60,101,101.00,50,-50.00
2021-07-01,310,54.00,0.41,182,182.00,128,-128.00
2021-07-02,116,36.00,0.58,76,76.00,40,-40.00
2021-07-03,13,3.00,0.16,8,8.00,5,-5.00
2021-07-04,9,7.00,0.79,8,8.00,1,-1.00
2021-07-05,134,14.00,0.34,74,74.00,60,-60.00
2021-07-06,61,19.00,0.44,40,40.00,21,-21.00
2021-07-07,359,27.00,0.26,193,193.00,166,-166.00
2021-07-08,147,43.00,0.50,95,95.00,52,-52.00
2021-07-09,124,30.00,0.48,77,77.00,47,-47.00
2021-07-10,12,8.00,0.51,10,10.00,2,-2.00
2021-07-11,19,17.00,0.94,18,18.00,1,-1.00
2021-07-12,195,17.00,0.19,106,106.00,89,-89.00
2021-07-13,126,30.00,0.31,78,78.00,48,-48.00
2021-07-14,106,20.00,0.34,63,63.00,43,-43.00
2021-07-15,98,28.00,0.51,63,63.00,35,-35.00
2021-07-16,109,43.00,0.66,76,76.00,33,-33.00
2021-07-17,14,8.00,0.65,11,11.00,3,-3.00
2021-07-18,7,5.00,0.88,6,6.00,1,-1.00
2021-07-19,110,22.00,0.39,66,66.00,44,-44.00
2021-07-20,77,15.00,0.30,46,46.00,31,-31.00
2021-07-21,118,34.00,0.47,76,76.00,42,-42.00
2021-07-22,124,20.00,0.40,72,72.00,52,-52.00
2021-07-23,216,44.00,0.30,130,130.00,86,-86.00
2021-07-24,22,12.00,0.75,17,17.00,5,-5.00
2021-07-25,24,12.00,0.58,18,18.00,6,-6.00
2021-07-26,99,19.00,0.35,59,59.00,40,-40.00
2021-07-27,86,32.00,0.55,59,59.00,27,-27.00
2021-07-28,71,7.00,0.52,39,39.00,32,-32.00
2021-07-29,73,13.00,0.34,43,43.00,30,-30.00
2021-07-30,52,18.00,0.52,35,35.00,17,-17.00
2021-07-31,14,4.00,0.22,9,9.00,5,-5.00
2021-08-01,11,7.00,0.78,9,9.00,2,-2.00
2021-08-02,89,23.00,0.45,56,56.00,33,-33.00
2021-08-03,58,6.00,0.55,32,32.00,26,-26.00
2021-08-04,108,4.00,0.24,56,56.00,52,-52.00
2021-08-05,249,19.00,0.26,134,134.00,115,-115.00
2021-08-06,105,27.00,0.47,66,66.00,39,-39.00
2021-08-07,17,5.00,0.39,11,11.00,6,-6.00
2021-08-08,11,11.00,1.00,11,11.00,0,0.00
2021-08-09,71,17.00,0.58,44,44.00,27,-27.00
2021-08-10,71,11.00,0.31,41,41.00,30,-30.00
2021-08-11,98,8.00,0.21,53,53.00,45,-45.00
2021-08-12,176,58.00,0.45,117,117.00,59,-59.00
2021-08-13,347,133.00,0.47,240,240.00,107,-107.00
2021-08-14,75,41.00,0.71,58,58.00,17,-17.00
2021-08-15,90,32.00,0.37,61,61.00,29,-29.00
2021-08-16,183,85.00,0.74,134,134.00,49,-49.00
2021-08-17,170,56.00,0.56,113,113.00,57,-57.00
2021-08-18,132,38.00,0.46,85,85.00,47,-47.00
2021-08-19,182,80.00,0.63,131,131.00,51,-51.00
2021-08-20,167,79.00,0.65,123,123.00,44,-44.00
2021-08-21,41,19.00,0.47,30,30.00,11,-11.00
2021-08-22,38,28.00,0.72,33,33.00,5,-5.00
2021-08-23,325,141.00,0.59,233,233.00,92,-92.00
2021-08-24,247,89.00,0.58,168,168.00,79,-79.00
2021-08-25,126,50.00,0.57,88,88.00,38,-38.00
2021-08-26,218,86.00,0.40,152,152.00,66,-66.00
2021-08-27,220,64.00,0.56,142,142.00,78,-78.00
2021-08-28,39,21.00,0.83,30,30.00,9,-9.00
2021-08-29,31,9.00,0.68,20,20.00,11,-11.00
2021-08-30,171,63.00,0.41,117,117.00,54,-54.00
2021-08-31,151,35.00,0.41,93,93.00,58,-58.00
2021-09-01,157,47.00,0.51,102,102.00,55,-55.00
2021-09-02,241,85.00,0.52,163,163.00,78,-78.00
2021-09-03,141,51.00,0.66,96,96.00,45,-45.00
2021-09-04,16,4.00,0.51,10,10.00,6,-6.00
2021-09-05,28,16.00,0.78,22,22.00,6,-6.00
2021-09-06,116,24.00,0.72,70,70.00,46,-46.00
2021-09-07,130,42.00,0.73,86,86.00,44,-44.00
2021-09-08,186,52.00,0.42,119,119.00,67,-67.00
2021-09-09,280,74.00,0.43,177,177.00,103,-103.00
2021-09-10,118,42.00,0.39,80,80.00,38,-38.00
2021-09-11,17,7.00,0.40,12,12.00,5,-5.00
2021-09-12,22,8.00,0.83,15,15.00,7,-7.00
2021-09-13,110,32.00,0.34,71,71.00,39,-39.00
2021-09-14,138,22.00,0.42,80,80.00,58,-58.00
2021-09-15,139,31.00,0.36,85,85.00,54,-54.00
2021-09-16,108,20.00,0.31,64,64.00,44,-44.00
2021-09-17,137,17.00,0.66,77,77.00,60,-60.00
2021-09-18,17,7.00,0.79,12,12.00,5,-5.00
2021-09-19,11,-1.00,0.36,5,5.00,6,-6.00
2021-09-20,6,4.00,0.77,5,5.00,1,-1.00
2021-09-21,4,4.00,1.00,4,4.00,0,0.00
2021-09-22,78,22.00,0.44,50,50.00,28,-28.00
2021-09-23,81,41.00,0.65,61,61.00,20,-20.00
2021-09-24,71,33.00,0.67,52,52.00,19,-19.00
2021-09-25,8,6.00,0.82,7,7.00,1,-1.00
2021-09-26,26,20.00,0.83,23,23.00,3,-3.00
2021-09-27,66,30.00,0.71,48,48.00,18,-18.00
2021-09-28,65,31.00,0.62,48,48.00,17,-17.00
2021-09-29,210,78.00,0.49,144,144.00,66,-66.00
2021-09-30,85,7.00,0.20,46,46.00,39,-39.00
2021-10-01,7,5.00,0.92,6,6.00,1,-1.00
2021-10-02,6,4.00,0.51,5,5.00,1,-1.00
2021-10-03,5,1.00,0.21,3,3.00,2,-2.00
2021-10-04,2,0.00,0.13,1,1.00,1,-1.00
2021-10-05,7,3.00,-0.06,5,5.00,2,-2.00
2021-10-06,2,0.00,0.49,1,1.00,1,-1.00
2021-10-07,9,3.00,0.51,6,6.00,3,-3.00
2021-10-08,56,14.00,0.45,35,35.00,21,-21.00
2021-10-09,5,3.00,0.53,4,4.00,1,-1.00
2021-10-10,6,4.00,0.62,5,5.00,1,-1.00
2021-10-11,38,10.00,0.50,24,24.00,14,-14.00
2021-10-12,102,40.00,0.55,71,71.00,31,-31.00
2021-10-13,100,36.00,0.68,68,68.00,32,-32.00
2021-10-14,90,20.00,0.49,55,55.00,35,-35.00
2021-10-15,74,24.00,0.44,49,49.00,25,-25.00
2021-10-16,7,1.00,0.39,4,4.00,3,-3.00
2021-10-17,12,8.00,0.79,10,10.00,2,-2.00
2021-10-18,56,22.00,0.66,39,39.00,17,-17.00
2021-10-19,86,36.00,0.62,61,61.00,25,-25.00
2021-10-20,44,10.00,0.47,27,27.00,17,-17.00
2021-10-21,40,26.00,0.75,33,33.00,7,-7.00
2021-10-22,54,14.00,0.32,34,34.00,20,-20.00
2021-10-23,7,1.00,0.29,4,4.00,3,-3.00
2021-10-24,5,3.00,0.85,4,4.00,1,-1.00
2021-10-25,79,21.00,0.51,50,50.00,29,-29.00
2021-10-26,191,79.00,0.78,135,135.00,56,-56.00
2021-10-27,76,30.00,0.75,53,53.00,23,-23.00
2021-10-28,81,45.00,0.79,63,63.00,18,-18.00
2021-10-29,111,29.00,0.42,70,70.00,41,-41.00
2021-10-30,13,9.00,0.74,11,11.00,2,-2.00
2021-10-31,17,9.00,0.80,13,13.00,4,-4.00
2021-11-01,93,39.00,0.54,66,66.00,27,-27.00
2021-11-02,120,40.00,0.66,80,80.00,40,-40.00
2021-11-03,63,17.00,0.40,40,40.00,23,-23.00
2021-11-04,97,35.00,0.61,66,66.00,31,-31.00
2021-11-05,101,43.00,0.56,72,72.00,29,-29.00
2021-11-06,12,2.00,0.54,7,7.00,5,-5.00
2021-11-07,22,14.00,0.71,18,18.00,4,-4.00
2021-11-08,69,41.00,0.73,55,55.00,14,-14.00
2021-11-09,110,52.00,0.62,81,81.00,29,-29.00
2021-11-10,94,38.00,0.39,66,66.00,28,-28.00
2021-11-11,144,32.00,0.26,88,88.00,56,-56.00
2021-11-12,70,30.00,0.52,50,50.00,20,-20.00
2021-11-13,16,6.00,0.40,11,11.00,5,-5.00
2021-11-14,8,6.00,0.94,7,7.00,1,-1.00
2021-11-15,173,67.00,0.31,120,120.00,53,-53.00
2021-11-16,150,38.00,0.34,94,94.00,56,-56.00
2021-11-17,102,32.00,0.47,67,67.00,35,-35.00
2021-11-18,76,40.00,0.64,58,58.00,18,-18.00
2021-11-19,142,64.00,0.77,103,103.00,39,-39.00
2021-11-20,18,10.00,0.70,14,14.00,4,-4.00
2021-11-21,19,9.00,0.28,14,14.00,5,-5.00
2021-11-22,75,45.00,0.45,60,60.00,15,-15.00
2021-11-23,100,46.00,0.62,73,73.00,27,-27.00
2021-11-24,77,27.00,0.55,52,52.00,25,-25.00
2021-11-25,81,49.00,0.78,65,65.00,16,-16.00
2021-11-26,53,27.00,0.63,40,40.00,13,-13.00
2021-11-27,14,4.00,0.38,9,9.00,5,-5.00
2021-11-28,12,2.00,0.34,7,7.00,5,-5.00
2021-11-29,65,19.00,0.65,42,42.00,23,-23.00
2021-11-30,78,46.00,0.62,62,62.00,16,-16.00
2021-12-01,57,25.00,0.64,41,41.00,16,-16.00
2021-12-02,129,59.00,0.57,94,94.00,35,-35.00
2021-12-03,91,49.00,0.63,70,70.00,21,-21.00
2021-12-04,15,5.00,0.38,10,10.00,5,-5.00
2021-12-05,13,11.00,0.94,12,12.00,1,-1.00
2021-12-06,59,25.00,0.38,42,42.00,17,-17.00
2021-12-07,56,28.00,0.70,42,42.00,14,-14.00
2021-12-08,100,36.00,0.51,68,68.00,32,-32.00
2021-12-09,86,34.00,0.45,60,60.00,26,-26.00
2021-12-10,62,30.00,0.70,46,46.00,16,-16.00
2021-12-11,20,16.00,0.62,18,18.00,2,-2.00
2021-12-12,11,7.00,0.69,9,9.00,2,-2.00
2021-12-13,62,36.00,0.71,49,49.00,13,-13.00
2021-12-14,106,34.00,0.53,70,70.00,36,-36.00
2021-12-15,84,40.00,0.72,62,62.00,22,-22.00
2021-12-16,66,28.00,0.68,47,47.00,19,-19.00
2021-12-17,114,76.00,0.82,95,95.00,19,-19.00
2021-12-18,22,12.00,0.67,17,17.00,5,-5.00
2021-12-19,13,9.00,0.65,11,11.00,2,-2.00
2021-12-20,58,36.00,0.59,47,47.00,11,-11.00
2021-12-21,42,20.00,0.52,31,31.00,11,-11.00
2021-12-22,65,19.00,0.42,42,42.00,23,-23.00
2021-12-23,66,38.00,0.56,52,52.00,14,-14.00
2021-12-24,44,10.00,0.49,27,27.00,17,-17.00
2021-12-25,9,9.00,1.00,9,9.00,0,0.00
2021-12-26,8,6.00,0.80,7,7.00,1,-1.00
2021-12-27,58,28.00,0.58,43,43.00,15,-15.00
2021-12-28,64,36.00,0.79,50,50.00,14,-14.00
2021-12-29,43,23.00,0.76,33,33.00,10,-10.00
2021-12-30,68,16.00,0.45,42,42.00,26,-26.00
2021-12-31,69,37.00,0.80,53,53.00,16,-16.00
2022-01-01,2,2.00,1.00,2,2.00,0,0.00
2022-01-02,2,2.00,1.00,2,2.00,0,0.00
2022-01-03,8,8.00,1.00,8,8.00,0,0.00
2022-01-04,61,27.00,0.73,44,44.00,17,-17.00
2022-01-05,103,31.00,0.49,67,67.00,36,-36.00
2022-01-06,73,35.00,0.74,54,54.00,19,-19.00
2022-01-07,71,31.00,0.57,51,51.00,20,-20.00
2022-01-08,12,12.00,1.00,12,12.00,0,0.00
2022-01-09,14,8.00,0.80,11,11.00,3,-3.00
2022-01-10,54,24.00,0.42,39,39.00,15,-15.00
2022-01-11,96,44.00,0.61,70,70.00,26,-26.00
2022-01-12,72,30.00,0.60,51,51.00,21,-21.00
2022-01-13,181,65.00,0.56,123,123.00,58,-58.00
2022-01-14,147,79.00,0.66,113,113.00,34,-34.00
2022-01-15,9,5.00,0.57,7,7.00,2,-2.00
2022-01-16,14,4.00,0.84,9,9.00,5,-5.00
2022-01-17,66,22.00,0.69,44,44.00,22,-22.00
2022-01-18,38,14.00,0.59,26,26.00,12,-12.00
2022-01-19,65,29.00,0.55,47,47.00,18,-18.00
2022-01-20,42,26.00,0.78,34,34.00,8,-8.00
2022-01-21,40,20.00,0.59,30,30.00,10,-10.00
2022-01-22,3,-1.00,0.05,1,1.00,2,-2.00
2022-01-23,10,2.00,0.25,6,6.00,4,-4.00
2022-01-24,34,22.00,0.80,28,28.00,6,-6.00
2022-01-25,35,13.00,0.79,24,24.00,11,-11.00
2022-01-26,21,3.00,0.34,12,12.00,9,-9.00
2022-01-27,55,33.00,0.66,44,44.00,11,-11.00
2022-01-28,55,23.00,0.40,39,39.00,16,-16.00
2022-01-29,6,6.00,1.00,6,6.00,0,0.00
2022-01-30,6,6.00,1.00,6,6.00,0,0.00
2022-01-31,3,3.00,1.00,3,3.00,0,0.00
2022-02-01,4,2.00,0.63,3,3.00,1,-1.00
2022-02-02,4,2.00,0.57,3,3.00,1,-1.00
2022-02-03,4,0.00,-0.24,2,2.00,2,-2.00
2022-02-04,2,2.00,1.00,2,2.00,0,0.00
2022-02-05,1,1.00,1.00,1,1.00,0,0.00
2022-02-06,3,-1.00,0.38,1,1.00,2,-2.00
2022-02-07,11,5.00,0.74,8,8.00,3,-3.00
2022-02-08,40,20.00,0.59,30,30.00,10,-10.00
2022-02-09,68,20.00,0.40,44,44.00,24,-24.00
2022-02-10,127,37.00,0.44,82,82.00,45,-45.00
2022-02-11,57,25.00,0.66,41,41.00,16,-16.00
2022-02-12,11,7.00,0.75,9,9.00,2,-2.00
2022-02-13,6,6.00,1.00,6,6.00,0,0.00
2022-02-14,40,10.00,0.49,25,25.00,15,-15.00
2022-02-15,41,25.00,0.55,33,33.00,8,-8.00
2022-02-16,64,36.00,0.70,50,50.00,14,-14.00
2022-02-17,34,12.00,0.87,23,23.00,11,-11.00
2022-02-18,32,20.00,0.73,26,26.00,6,-6.00
2022-02-19,7,3.00,0.76,5,5.00,2,-2.00
2022-02-20,10,6.00,0.57,8,8.00,2,-2.00
2022-02-21,27,11.00,0.42,19,19.00,8,-8.00
2022-02-22,43,21.00,0.67,32,32.00,11,-11.00
2022-02-23,51,35.00,0.72,43,43.00,8,-8.00
2022-02-24,38,20.00,0.63,29,29.00,9,-9.00
2022-02-25,34,18.00,0.84,26,26.00,8,-8.00
2022-02-26,7,7.00,1.00,7,7.00,0,0.00
2022-02-27,22,16.00,0.79,19,19.00,3,-3.00
2022-02-28,45,19.00,0.52,32,32.00,13,-13.00
2022-03-01,37,25.00,0.83,31,31.00,6,-6.00
2022-03-02,47,19.00,0.64,33,33.00,14,-14.00
2022-03-03,31,21.00,0.77,26,26.00,5,-5.00
2022-03-04,29,13.00,0.68,21,21.00,8,-8.00
2022-03-06,10,8.00,0.90,9,9.00,1,-1.00
2022-03-07,86,28.00,0.62,57,57.00,29,-29.00
2022-03-08,74,16.00,0.41,45,45.00,29,-29.00
2022-03-09,48,26.00,0.61,37,37.00,11,-11.00
2022-03-10,21,11.00,0.64,16,16.00,5,-5.00
2022-03-11,60,18.00,0.46,39,39.00,21,-21.00
2022-03-12,6,4.00,0.80,5,5.00,1,-1.00
2022-03-13,10,-2.00,0.13,4,4.00,6,-6.00
2022-03-14,50,16.00,0.35,33,33.00,17,-17.00
2022-03-15,51,9.00,0.45,30,30.00,21,-21.00
2022-03-16,66,22.00,0.51,44,44.00,22,-22.00
2022-03-17,43,5.00,0.25,24,24.00,19,-19.00
2022-03-18,230,64.00,0.45,147,147.00,83,-83.00
2022-03-19,32,14.00,0.65,23,23.00,9,-9.00
2022-03-20,20,10.00,0.64,15,15.00,5,-5.00
2022-03-21,50,30.00,0.48,40,40.00,10,-10.00
2022-03-22,54,28.00,0.57,41,41.00,13,-13.00
2022-03-23,35,21.00,0.80,28,28.00,7,-7.00
2022-03-24,38,18.00,0.54,28,28.00,10,-10.00
2022-03-25,51,13.00,0.72,32,32.00,19,-19.00
2022-03-26,4,2.00,0.43,3,3.00,1,-1.00
2022-03-27,5,3.00,0.79,4,4.00,1,-1.00
2022-03-28,32,16.00,0.50,24,24.00,8,-8.00
2022-03-29,96,46.00,0.56,71,71.00,25,-25.00
2022-03-30,108,58.00,0.71,83,83.00,25,-25.00
2022-03-31,74,48.00,0.82,61,61.00,13,-13.00
2022-04-01,59,19.00,0.59,39,39.00,20,-20.00
2022-04-02,7,5.00,0.90,6,6.00,1,-1.00
2022-04-03,2,2.00,1.00,2,2.00,0,0.00
2022-04-04,8,2.00,0.24,5,5.00,3,-3.00
2022-04-05,5,1.00,0.07,3,3.00,2,-2.00
2022-04-06,67,35.00,0.73,51,51.00,16,-16.00
2022-04-07,71,31.00,0.51,51,51.00,20,-20.00
2022-04-08,97,43.00,0.58,70,70.00,27,-27.00
2022-04-09,12,8.00,0.87,10,10.00,2,-2.00
